species,FishID,Year,Increment,Capture_age_chron,Length,Sex,Coll_yr,Lat,Long,Cohort,Increment_age
POP,513,1953,0.009377795,80,390,1,1981,60.747,-179.79633,1901,53
POP,513,1954,0.009579312,80,390,1,1981,60.747,-179.79633,1901,54
POP,513,1955,0.010732444,80,390,1,1981,60.747,-179.79633,1901,55
POP,513,1956,0.010205048,80,390,1,1981,60.747,-179.79633,1901,56
POP,513,1957,0.010350595,80,390,1,1981,60.747,-179.79633,1901,57
POP,513,1958,0.011044985,80,390,1,1981,60.747,-179.79633,1901,58
POP,513,1959,0.010360534,80,390,1,1981,60.747,-179.79633,1901,59
POP,513,1960,0.009638551,80,390,1,1981,60.747,-179.79633,1901,60
POP,513,1961,0.010569635,80,390,1,1981,60.747,-179.79633,1901,61
POP,513,1962,0.008984961,80,390,1,1981,60.747,-179.79633,1901,62
POP,513,1963,0.011191317,80,390,1,1981,60.747,-179.79633,1901,63
POP,513,1964,0.009745652,80,390,1,1981,60.747,-179.79633,1901,64
POP,513,1965,0.009942723,80,390,1,1981,60.747,-179.79633,1901,65
POP,513,1966,0.010430626,80,390,1,1981,60.747,-179.79633,1901,66
POP,513,1967,0.012484373,80,390,1,1981,60.747,-179.79633,1901,67
POP,513,1968,0.010058716,80,390,1,1981,60.747,-179.79633,1901,68
POP,513,1969,0.009724206,80,390,1,1981,60.747,-179.79633,1901,69
POP,513,1970,0.008649274,80,390,1,1981,60.747,-179.79633,1901,70
POP,513,1971,0.012061854,80,390,1,1981,60.747,-179.79633,1901,71
POP,513,1972,0.016361841,80,390,1,1981,60.747,-179.79633,1901,72
POP,513,1973,0.010842814,80,390,1,1981,60.747,-179.79633,1901,73
POP,513,1974,0.009407219,80,390,1,1981,60.747,-179.79633,1901,74
POP,513,1975,0.010484634,80,390,1,1981,60.747,-179.79633,1901,75
POP,513,1976,0.0149558,80,390,1,1981,60.747,-179.79633,1901,76
POP,513,1977,0.013743821,80,390,1,1981,60.747,-179.79633,1901,77
POP,513,1978,0.015463319,80,390,1,1981,60.747,-179.79633,1901,78
POP,543,1927,0.021917615,67,400,1,1981,60.747,-179.79633,1914,14
POP,543,1928,0.018331503,67,400,1,1981,60.747,-179.79633,1914,15
POP,543,1929,0.017629005,67,400,1,1981,60.747,-179.79633,1914,16
POP,543,1930,0.0240527,67,400,1,1981,60.747,-179.79633,1914,17
POP,543,1931,0.018529619,67,400,1,1981,60.747,-179.79633,1914,18
POP,543,1932,0.017955146,67,400,1,1981,60.747,-179.79633,1914,19
POP,543,1933,0.020191186,67,400,1,1981,60.747,-179.79633,1914,20
POP,543,1934,0.018022492,67,400,1,1981,60.747,-179.79633,1914,21
POP,543,1935,0.01690323,67,400,1,1981,60.747,-179.79633,1914,22
POP,543,1936,0.017532235,67,400,1,1981,60.747,-179.79633,1914,23
POP,543,1937,0.018946515,67,400,1,1981,60.747,-179.79633,1914,24
POP,543,1938,0.014106709,67,400,1,1981,60.747,-179.79633,1914,25
POP,543,1939,0.017664705,67,400,1,1981,60.747,-179.79633,1914,26
POP,543,1940,0.016423303,67,400,1,1981,60.747,-179.79633,1914,27
POP,543,1941,0.016365634,67,400,1,1981,60.747,-179.79633,1914,28
POP,543,1942,0.016027985,67,400,1,1981,60.747,-179.79633,1914,29
POP,543,1943,0.015502027,67,400,1,1981,60.747,-179.79633,1914,30
POP,543,1944,0.014566104,67,400,1,1981,60.747,-179.79633,1914,31
POP,543,1945,0.016126978,67,400,1,1981,60.747,-179.79633,1914,32
POP,543,1946,0.011131424,67,400,1,1981,60.747,-179.79633,1914,33
POP,543,1947,0.016894861,67,400,1,1981,60.747,-179.79633,1914,34
POP,543,1948,0.015293841,67,400,1,1981,60.747,-179.79633,1914,35
POP,543,1949,0.016596835,67,400,1,1981,60.747,-179.79633,1914,36
POP,543,1950,0.015452334,67,400,1,1981,60.747,-179.79633,1914,37
POP,543,1951,0.013632797,67,400,1,1981,60.747,-179.79633,1914,38
POP,543,1952,0.014600235,67,400,1,1981,60.747,-179.79633,1914,39
POP,543,1953,0.011814306,67,400,1,1981,60.747,-179.79633,1914,40
POP,543,1954,0.01286426,67,400,1,1981,60.747,-179.79633,1914,41
POP,543,1955,0.012355564,67,400,1,1981,60.747,-179.79633,1914,42
POP,543,1956,0.013755852,67,400,1,1981,60.747,-179.79633,1914,43
POP,543,1957,0.012888845,67,400,1,1981,60.747,-179.79633,1914,44
POP,543,1958,0.011553158,67,400,1,1981,60.747,-179.79633,1914,45
POP,543,1959,0.013462404,67,400,1,1981,60.747,-179.79633,1914,46
POP,543,1960,0.01336001,67,400,1,1981,60.747,-179.79633,1914,47
POP,543,1961,0.012545704,67,400,1,1981,60.747,-179.79633,1914,48
POP,543,1962,0.015042762,67,400,1,1981,60.747,-179.79633,1914,49
POP,543,1963,0.012259448,67,400,1,1981,60.747,-179.79633,1914,50
POP,543,1964,0.01553655,67,400,1,1981,60.747,-179.79633,1914,51
POP,543,1965,0.013915392,67,400,1,1981,60.747,-179.79633,1914,52
POP,543,1966,0.012930561,67,400,1,1981,60.747,-179.79633,1914,53
POP,543,1967,0.014646659,67,400,1,1981,60.747,-179.79633,1914,54
POP,543,1968,0.013428926,67,400,1,1981,60.747,-179.79633,1914,55
POP,543,1969,0.01483693,67,400,1,1981,60.747,-179.79633,1914,56
POP,543,1970,0.011091147,67,400,1,1981,60.747,-179.79633,1914,57
POP,543,1971,0.011944292,67,400,1,1981,60.747,-179.79633,1914,58
POP,543,1972,0.013587158,67,400,1,1981,60.747,-179.79633,1914,59
POP,543,1973,0.0130255,67,400,1,1981,60.747,-179.79633,1914,60
POP,543,1974,0.014387341,67,400,1,1981,60.747,-179.79633,1914,61
POP,543,1975,0.010275141,67,400,1,1981,60.747,-179.79633,1914,62
POP,543,1976,0.014422649,67,400,1,1981,60.747,-179.79633,1914,63
POP,543,1977,0.015760298,67,400,1,1981,60.747,-179.79633,1914,64
POP,543,1978,0.016531319,67,400,1,1981,60.747,-179.79633,1914,65
POP,978,1918,0.019184386,77,390,2,1981,60.747,-179.79633,1904,15
POP,978,1919,0.021524389,77,390,2,1981,60.747,-179.79633,1904,16
POP,978,1920,0.017766575,77,390,2,1981,60.747,-179.79633,1904,17
POP,978,1921,0.017951877,77,390,2,1981,60.747,-179.79633,1904,18
POP,978,1922,0.018879299,77,390,2,1981,60.747,-179.79633,1904,19
POP,978,1923,0.01925814,77,390,2,1981,60.747,-179.79633,1904,20
POP,978,1924,0.017182686,77,390,2,1981,60.747,-179.79633,1904,21
POP,978,1925,0.014896168,77,390,2,1981,60.747,-179.79633,1904,22
POP,978,1926,0.016142278,77,390,2,1981,60.747,-179.79633,1904,23
POP,978,1927,0.018993985,77,390,2,1981,60.747,-179.79633,1904,24
POP,978,1928,0.013189748,77,390,2,1981,60.747,-179.79633,1904,25
POP,978,1929,0.013383288,77,390,2,1981,60.747,-179.79633,1904,26
POP,978,1930,0.014475219,77,390,2,1981,60.747,-179.79633,1904,27
POP,978,1931,0.011741075,77,390,2,1981,60.747,-179.79633,1904,28
POP,978,1932,0.013106447,77,390,2,1981,60.747,-179.79633,1904,29
POP,978,1933,0.01280986,77,390,2,1981,60.747,-179.79633,1904,30
POP,978,1934,0.011070616,77,390,2,1981,60.747,-179.79633,1904,31
POP,978,1935,0.01242448,77,390,2,1981,60.747,-179.79633,1904,32
POP,978,1936,0.013915522,77,390,2,1981,60.747,-179.79633,1904,33
POP,978,1937,0.010946515,77,390,2,1981,60.747,-179.79633,1904,34
POP,978,1938,0.010636851,77,390,2,1981,60.747,-179.79633,1904,35
POP,978,1939,0.011601543,77,390,2,1981,60.747,-179.79633,1904,36
POP,978,1940,0.009855499,77,390,2,1981,60.747,-179.79633,1904,37
POP,978,1941,0.012477834,77,390,2,1981,60.747,-179.79633,1904,38
POP,978,1942,0.010325749,77,390,2,1981,60.747,-179.79633,1904,39
POP,978,1943,0.010550804,77,390,2,1981,60.747,-179.79633,1904,40
POP,978,1944,0.008354387,77,390,2,1981,60.747,-179.79633,1904,41
POP,978,1945,0.010589251,77,390,2,1981,60.747,-179.79633,1904,42
POP,978,1946,0.010428534,77,390,2,1981,60.747,-179.79633,1904,43
POP,978,1947,0.009965215,77,390,2,1981,60.747,-179.79633,1904,44
POP,978,1948,0.009738852,77,390,2,1981,60.747,-179.79633,1904,45
POP,978,1949,0.010696875,77,390,2,1981,60.747,-179.79633,1904,46
POP,978,1950,0.010994638,77,390,2,1981,60.747,-179.79633,1904,47
POP,978,1951,0.010931869,77,390,2,1981,60.747,-179.79633,1904,48
POP,978,1952,0.007934746,77,390,2,1981,60.747,-179.79633,1904,49
POP,978,1953,0.009174317,77,390,2,1981,60.747,-179.79633,1904,50
POP,978,1954,0.010253825,77,390,2,1981,60.747,-179.79633,1904,51
POP,978,1955,0.008777691,77,390,2,1981,60.747,-179.79633,1904,52
POP,978,1956,0.007327318,77,390,2,1981,60.747,-179.79633,1904,53
POP,978,1957,0.008220217,77,390,2,1981,60.747,-179.79633,1904,54
POP,978,1958,0.008863737,77,390,2,1981,60.747,-179.79633,1904,55
POP,978,1959,0.010904407,77,390,2,1981,60.747,-179.79633,1904,56
POP,978,1960,0.00950595,77,390,2,1981,60.747,-179.79633,1904,57
POP,978,1961,0.00916804,77,390,2,1981,60.747,-179.79633,1904,58
POP,978,1962,0.009488296,77,390,2,1981,60.747,-179.79633,1904,59
POP,978,1963,0.012494181,77,390,2,1981,60.747,-179.79633,1904,60
POP,978,1964,0.009039231,77,390,2,1981,60.747,-179.79633,1904,61
POP,978,1965,0.008515235,77,390,2,1981,60.747,-179.79633,1904,62
POP,978,1966,0.007525173,77,390,2,1981,60.747,-179.79633,1904,63
POP,978,1967,0.009318426,77,390,2,1981,60.747,-179.79633,1904,64
POP,978,1968,0.008629397,77,390,2,1981,60.747,-179.79633,1904,65
POP,978,1969,0.009888061,77,390,2,1981,60.747,-179.79633,1904,66
POP,978,1970,0.010395711,77,390,2,1981,60.747,-179.79633,1904,67
POP,978,1971,0.008355434,77,390,2,1981,60.747,-179.79633,1904,68
POP,978,1972,0.009595266,77,390,2,1981,60.747,-179.79633,1904,69
POP,978,1973,0.008248856,77,390,2,1981,60.747,-179.79633,1904,70
POP,978,1974,0.01119694,77,390,2,1981,60.747,-179.79633,1904,71
POP,978,1975,0.008973846,77,390,2,1981,60.747,-179.79633,1904,72
POP,978,1976,0.009856937,77,390,2,1981,60.747,-179.79633,1904,73
POP,978,1977,0.009837845,77,390,2,1981,60.747,-179.79633,1904,74
POP,978,1978,0.011441742,77,390,2,1981,60.747,-179.79633,1904,75
POP,1081,1937,0.012208448,70,440,2,1981,60.747,-179.79633,1911,27
POP,1081,1938,0.012167386,70,440,2,1981,60.747,-179.79633,1911,28
POP,1081,1939,0.014287302,70,440,2,1981,60.747,-179.79633,1911,29
POP,1081,1940,0.011372434,70,440,2,1981,60.747,-179.79633,1911,30
POP,1081,1941,0.012075585,70,440,2,1981,60.747,-179.79633,1911,31
POP,1081,1942,0.010193409,70,440,2,1981,60.747,-179.79633,1911,32
POP,1081,1943,0.01135321,70,440,2,1981,60.747,-179.79633,1911,33
POP,1081,1944,0.010205702,70,440,2,1981,60.747,-179.79633,1911,34
POP,1081,1945,0.010164247,70,440,2,1981,60.747,-179.79633,1911,35
POP,1081,1946,0.008997908,70,440,2,1981,60.747,-179.79633,1911,36
POP,1081,1947,0.011229109,70,440,2,1981,60.747,-179.79633,1911,37
POP,1081,1948,0.010875114,70,440,2,1981,60.747,-179.79633,1911,38
POP,1081,1949,0.010243233,70,440,2,1981,60.747,-179.79633,1911,39
POP,1081,1950,0.010607035,70,440,2,1981,60.747,-179.79633,1911,40
POP,1081,1951,0.009011769,70,440,2,1981,60.747,-179.79633,1911,41
POP,1081,1952,0.009629659,70,440,2,1981,60.747,-179.79633,1911,42
POP,1081,1953,0.008137309,70,440,2,1981,60.747,-179.79633,1911,43
POP,1081,1954,0.010013862,70,440,2,1981,60.747,-179.79633,1911,44
POP,1081,1955,0.00984883,70,440,2,1981,60.747,-179.79633,1911,45
POP,1081,1956,0.008142409,70,440,2,1981,60.747,-179.79633,1911,46
POP,1081,1957,0.009124886,70,440,2,1981,60.747,-179.79633,1911,47
POP,1081,1958,0.009806852,70,440,2,1981,60.747,-179.79633,1911,48
POP,1081,1959,0.010265987,70,440,2,1981,60.747,-179.79633,1911,49
POP,1081,1960,0.008104747,70,440,2,1981,60.747,-179.79633,1911,50
POP,1081,1961,0.009613574,70,440,2,1981,60.747,-179.79633,1911,51
POP,1081,1962,0.010800183,70,440,2,1981,60.747,-179.79633,1911,52
POP,1081,1963,0.010888322,70,440,2,1981,60.747,-179.79633,1911,53
POP,1081,1964,0.010178371,70,440,2,1981,60.747,-179.79633,1911,54
POP,1081,1965,0.010288087,70,440,2,1981,60.747,-179.79633,1911,55
POP,1081,1966,0.008389303,70,440,2,1981,60.747,-179.79633,1911,56
POP,1081,1967,0.009836145,70,440,2,1981,60.747,-179.79633,1911,57
POP,1081,1968,0.011599189,70,440,2,1981,60.747,-179.79633,1911,58
POP,1081,1969,0.011703805,70,440,2,1981,60.747,-179.79633,1911,59
POP,1081,1970,0.0090051,70,440,2,1981,60.747,-179.79633,1911,60
POP,1081,1971,0.008579051,70,440,2,1981,60.747,-179.79633,1911,61
POP,1081,1972,0.008338564,70,440,2,1981,60.747,-179.79633,1911,62
POP,1081,1973,0.009611874,70,440,2,1981,60.747,-179.79633,1911,63
POP,1081,1974,0.010382241,70,440,2,1981,60.747,-179.79633,1911,64
POP,1081,1975,0.009992415,70,440,2,1981,60.747,-179.79633,1911,65
POP,1081,1976,0.011569112,70,440,2,1981,60.747,-179.79633,1911,66
POP,1081,1977,0.011121093,70,440,2,1981,60.747,-179.79633,1911,67
POP,1081,1978,0.008183078,70,440,2,1981,60.747,-179.79633,1911,68
POP,1081,1979,0.009232509,70,440,2,1981,60.747,-179.79633,1911,69
POP,1159,1929,0.013503988,69,410,2,1981,60.747,-179.79633,1912,18
POP,1159,1930,0.020544135,69,410,2,1981,60.747,-179.79633,1912,19
POP,1159,1931,0.01529201,69,410,2,1981,60.747,-179.79633,1912,20
POP,1159,1932,0.017055185,69,410,2,1981,60.747,-179.79633,1912,21
POP,1159,1933,0.01332771,69,410,2,1981,60.747,-179.79633,1912,22
POP,1159,1934,0.015482934,69,410,2,1981,60.747,-179.79633,1912,23
POP,1159,1935,0.015368249,69,410,2,1981,60.747,-179.79633,1912,24
POP,1159,1936,0.014236956,69,410,2,1981,60.747,-179.79633,1912,25
POP,1159,1937,0.013631359,69,410,2,1981,60.747,-179.79633,1912,26
POP,1159,1938,0.015333203,69,410,2,1981,60.747,-179.79633,1912,27
POP,1159,1939,0.012885968,69,410,2,1981,60.747,-179.79633,1912,28
POP,1159,1940,0.015730483,69,410,2,1981,60.747,-179.79633,1912,29
POP,1159,1941,0.014390741,69,410,2,1981,60.747,-179.79633,1912,30
POP,1159,1942,0.012442919,69,410,2,1981,60.747,-179.79633,1912,31
POP,1159,1943,0.011146855,69,410,2,1981,60.747,-179.79633,1912,32
POP,1159,1944,0.010843337,69,410,2,1981,60.747,-179.79633,1912,33
POP,1159,1945,0.008895122,69,410,2,1981,60.747,-179.79633,1912,34
POP,1159,1946,0.006390088,69,410,2,1981,60.747,-179.79633,1912,35
POP,1159,1947,0.008000523,69,410,2,1981,60.747,-179.79633,1912,36
POP,1159,1948,0.007815483,69,410,2,1981,60.747,-179.79633,1912,37
POP,1159,1949,0.011512881,69,410,2,1981,60.747,-179.79633,1912,38
POP,1159,1950,0.010166209,69,410,2,1981,60.747,-179.79633,1912,39
POP,1159,1951,0.009628089,69,410,2,1981,60.747,-179.79633,1912,40
POP,1159,1952,0.008052831,69,410,2,1981,60.747,-179.79633,1912,41
POP,1159,1953,0.006765267,69,410,2,1981,60.747,-179.79633,1912,42
POP,1159,1954,0.007040016,69,410,2,1981,60.747,-179.79633,1912,43
POP,1159,1955,0.005330849,69,410,2,1981,60.747,-179.79633,1912,44
POP,1159,1956,0.00714084,69,410,2,1981,60.747,-179.79633,1912,45
POP,1159,1957,0.008580881,69,410,2,1981,60.747,-179.79633,1912,46
POP,1159,1958,0.006815483,69,410,2,1981,60.747,-179.79633,1912,47
POP,1159,1959,0.008904276,69,410,2,1981,60.747,-179.79633,1912,48
POP,1159,1960,0.006633713,69,410,2,1981,60.747,-179.79633,1912,49
POP,1159,1961,0.008352033,69,410,2,1981,60.747,-179.79633,1912,50
POP,1159,1962,0.009708905,69,410,2,1981,60.747,-179.79633,1912,51
POP,1159,1963,0.010739375,69,410,2,1981,60.747,-179.79633,1912,52
POP,1159,1964,0.007379234,69,410,2,1981,60.747,-179.79633,1912,53
POP,1159,1965,0.005685759,69,410,2,1981,60.747,-179.79633,1912,54
POP,1159,1966,0.00678776,69,410,2,1981,60.747,-179.79633,1912,55
POP,1159,1967,0.006940761,69,410,2,1981,60.747,-179.79633,1912,56
POP,1159,1968,0.00754492,69,410,2,1981,60.747,-179.79633,1912,57
POP,1159,1969,0.0070289,69,410,2,1981,60.747,-179.79633,1912,58
POP,1159,1970,0.005946907,69,410,2,1981,60.747,-179.79633,1912,59
POP,1159,1971,0.004919315,69,410,2,1981,60.747,-179.79633,1912,60
POP,1159,1972,0.006646528,69,410,2,1981,60.747,-179.79633,1912,61
POP,1159,1973,0.007109978,69,410,2,1981,60.747,-179.79633,1912,62
POP,1159,1974,0.007253302,69,410,2,1981,60.747,-179.79633,1912,63
POP,1159,1975,0.006305087,69,410,2,1981,60.747,-179.79633,1912,64
POP,1159,1976,0.010078331,69,410,2,1981,60.747,-179.79633,1912,65
POP,1159,1977,0.009752321,69,410,2,1981,60.747,-179.79633,1912,66
POP,1159,1978,0.0110102,69,410,2,1981,60.747,-179.79633,1912,67
POP,1159,1979,0.011088008,69,410,2,1981,60.747,-179.79633,1912,68
POP,1342,1919,0.017758075,83,390,1,1981,60.747,-179.79633,1898,22
POP,1342,1920,0.013703152,83,390,1,1981,60.747,-179.79633,1898,23
POP,1342,1921,0.01596443,83,390,1,1981,60.747,-179.79633,1898,24
POP,1342,1922,0.015712436,83,390,1,1981,60.747,-179.79633,1898,25
POP,1342,1923,0.012871453,83,390,1,1981,60.747,-179.79633,1898,26
POP,1342,1924,0.015774944,83,390,1,1981,60.747,-179.79633,1898,27
POP,1342,1925,0.012869622,83,390,1,1981,60.747,-179.79633,1898,28
POP,1342,1926,0.014479142,83,390,1,1981,60.747,-179.79633,1898,29
POP,1342,1927,0.013053616,83,390,1,1981,60.747,-179.79633,1898,30
POP,1342,1928,0.011846083,83,390,1,1981,60.747,-179.79633,1898,31
POP,1342,1929,0.013532235,83,390,1,1981,60.747,-179.79633,1898,32
POP,1342,1930,0.012615928,83,390,1,1981,60.747,-179.79633,1898,33
POP,1342,1931,0.011302995,83,390,1,1981,60.747,-179.79633,1898,34
POP,1342,1932,0.012764483,83,390,1,1981,60.747,-179.79633,1898,35
POP,1342,1933,0.013374918,83,390,1,1981,60.747,-179.79633,1898,36
POP,1342,1934,0.012791421,83,390,1,1981,60.747,-179.79633,1898,37
POP,1342,1935,0.011687067,83,390,1,1981,60.747,-179.79633,1898,38
POP,1342,1936,0.012315287,83,390,1,1981,60.747,-179.79633,1898,39
POP,1342,1937,0.011156794,83,390,1,1981,60.747,-179.79633,1898,40
POP,1342,1938,0.013068916,83,390,1,1981,60.747,-179.79633,1898,41
POP,1342,1939,0.011486988,83,390,1,1981,60.747,-179.79633,1898,42
POP,1342,1940,0.01346018,83,390,1,1981,60.747,-179.79633,1898,43
POP,1342,1941,0.012531581,83,390,1,1981,60.747,-179.79633,1898,44
POP,1342,1942,0.011386818,83,390,1,1981,60.747,-179.79633,1898,45
POP,1342,1943,0.011805545,83,390,1,1981,60.747,-179.79633,1898,46
POP,1342,1944,0.012468288,83,390,1,1981,60.747,-179.79633,1898,47
POP,1342,1945,0.015646005,83,390,1,1981,60.747,-179.79633,1898,48
POP,1342,1946,0.01133608,83,390,1,1981,60.747,-179.79633,1898,49
POP,1342,1947,0.009945077,83,390,1,1981,60.747,-179.79633,1898,50
POP,1342,1948,0.010868184,83,390,1,1981,60.747,-179.79633,1898,51
POP,1342,1949,0.010194455,83,390,1,1981,60.747,-179.79633,1898,52
POP,1342,1950,0.01247875,83,390,1,1981,60.747,-179.79633,1898,53
POP,1342,1951,0.009420426,83,390,1,1981,60.747,-179.79633,1898,54
POP,1342,1952,0.008269387,83,390,1,1981,60.747,-179.79633,1898,55
POP,1342,1953,0.008503204,83,390,1,1981,60.747,-179.79633,1898,56
POP,1342,1954,0.008220217,83,390,1,1981,60.747,-179.79633,1898,57
POP,1342,1955,0.00941258,83,390,1,1981,60.747,-179.79633,1898,58
POP,1342,1956,0.008781614,83,390,1,1981,60.747,-179.79633,1898,59
POP,1342,1957,0.008927553,83,390,1,1981,60.747,-179.79633,1898,60
POP,1342,1958,0.007677128,83,390,1,1981,60.747,-179.79633,1898,61
POP,1342,1959,0.009932653,83,390,1,1981,60.747,-179.79633,1898,62
POP,1342,1960,0.010715444,83,390,1,1981,60.747,-179.79633,1898,63
POP,1342,1961,0.009168301,83,390,1,1981,60.747,-179.79633,1898,64
POP,1342,1962,0.008600105,83,390,1,1981,60.747,-179.79633,1898,65
POP,1342,1963,0.008655551,83,390,1,1981,60.747,-179.79633,1898,66
POP,1342,1964,0.007899961,83,390,1,1981,60.747,-179.79633,1898,67
POP,1342,1965,0.007719759,83,390,1,1981,60.747,-179.79633,1898,68
POP,1342,1966,0.010430103,83,390,1,1981,60.747,-179.79633,1898,69
POP,1342,1967,0.007991108,83,390,1,1981,60.747,-179.79633,1898,70
POP,1342,1968,0.009294102,83,390,1,1981,60.747,-179.79633,1898,71
POP,1342,1969,0.009329672,83,390,1,1981,60.747,-179.79633,1898,72
POP,1342,1970,0.009779783,83,390,1,1981,60.747,-179.79633,1898,73
POP,1342,1971,0.008883745,83,390,1,1981,60.747,-179.79633,1898,74
POP,1342,1972,0.008356872,83,390,1,1981,60.747,-179.79633,1898,75
POP,1342,1973,0.009713482,83,390,1,1981,60.747,-179.79633,1898,76
POP,1342,1974,0.00966222,83,390,1,1981,60.747,-179.79633,1898,77
POP,1342,1975,0.007808552,83,390,1,1981,60.747,-179.79633,1898,78
POP,1342,1976,0.009982869,83,390,1,1981,60.747,-179.79633,1898,79
POP,1342,1977,0.011332679,83,390,1,1981,60.747,-179.79633,1898,80
POP,1347,1929,0.016511181,79,390,1,1981,60.747,-179.79633,1902,28
POP,1347,1930,0.016531189,79,390,1,1981,60.747,-179.79633,1902,29
POP,1347,1931,0.014506996,79,390,1,1981,60.747,-179.79633,1902,30
POP,1347,1932,0.014796391,79,390,1,1981,60.747,-179.79633,1902,31
POP,1347,1933,0.014704198,79,390,1,1981,60.747,-179.79633,1902,32
POP,1347,1934,0.015455865,79,390,1,1981,60.747,-179.79633,1902,33
POP,1347,1935,0.014343533,79,390,1,1981,60.747,-179.79633,1902,34
POP,1347,1936,0.017171571,79,390,1,1981,60.747,-179.79633,1902,35
POP,1347,1937,0.01646358,79,390,1,1981,60.747,-179.79633,1902,36
POP,1347,1938,0.018183601,79,390,1,1981,60.747,-179.79633,1902,37
POP,1347,1939,0.013595789,79,390,1,1981,60.747,-179.79633,1902,38
POP,1347,1940,0.013139793,79,390,1,1981,60.747,-179.79633,1902,39
POP,1347,1941,0.013756244,79,390,1,1981,60.747,-179.79633,1902,40
POP,1347,1942,0.014051523,79,390,1,1981,60.747,-179.79633,1902,41
POP,1347,1943,0.013310841,79,390,1,1981,60.747,-179.79633,1902,42
POP,1347,1944,0.012149078,79,390,1,1981,60.747,-179.79633,1902,43
POP,1347,1945,0.015971884,79,390,1,1981,60.747,-179.79633,1902,44
POP,1347,1946,0.012786452,79,390,1,1981,60.747,-179.79633,1902,45
POP,1347,1947,0.013433634,79,390,1,1981,60.747,-179.79633,1902,46
POP,1347,1948,0.012892638,79,390,1,1981,60.747,-179.79633,1902,47
POP,1347,1949,0.012341441,79,390,1,1981,60.747,-179.79633,1902,48
POP,1347,1950,0.012761998,79,390,1,1981,60.747,-179.79633,1902,49
POP,1347,1951,0.013067085,79,390,1,1981,60.747,-179.79633,1902,50
POP,1347,1952,0.012300379,79,390,1,1981,60.747,-179.79633,1902,51
POP,1347,1953,0.011041454,79,390,1,1981,60.747,-179.79633,1902,52
POP,1347,1954,0.012019746,79,390,1,1981,60.747,-179.79633,1902,53
POP,1347,1955,0.011673597,79,390,1,1981,60.747,-179.79633,1902,54
POP,1347,1956,0.013051916,79,390,1,1981,60.747,-179.79633,1902,55
POP,1347,1957,0.009620636,79,390,1,1981,60.747,-179.79633,1902,56
POP,1347,1958,0.01145508,79,390,1,1981,60.747,-179.79633,1902,57
POP,1347,1959,0.012996731,79,390,1,1981,60.747,-179.79633,1902,58
POP,1347,1960,0.012563881,79,390,1,1981,60.747,-179.79633,1902,59
POP,1347,1961,0.012585328,79,390,1,1981,60.747,-179.79633,1902,60
POP,1347,1962,0.013221786,79,390,1,1981,60.747,-179.79633,1902,61
POP,1347,1963,0.013507258,79,390,1,1981,60.747,-179.79633,1902,62
POP,1347,1964,0.012713482,79,390,1,1981,60.747,-179.79633,1902,63
POP,1347,1965,0.01120544,79,390,1,1981,60.747,-179.79633,1902,64
POP,1347,1966,0.012381457,79,390,1,1981,60.747,-179.79633,1902,65
POP,1347,1967,0.01354152,79,390,1,1981,60.747,-179.79633,1902,66
POP,1347,1968,0.011481888,79,390,1,1981,60.747,-179.79633,1902,67
POP,1347,1969,0.013377403,79,390,1,1981,60.747,-179.79633,1902,68
POP,1347,1970,0.01036498,79,390,1,1981,60.747,-179.79633,1902,69
POP,1347,1971,0.012475088,79,390,1,1981,60.747,-179.79633,1902,70
POP,1347,1972,0.012762521,79,390,1,1981,60.747,-179.79633,1902,71
POP,1347,1973,0.011948477,79,390,1,1981,60.747,-179.79633,1902,72
POP,1347,1974,0.012209755,79,390,1,1981,60.747,-179.79633,1902,73
POP,1347,1975,0.012089316,79,390,1,1981,60.747,-179.79633,1902,74
POP,1347,1976,0.012782529,79,390,1,1981,60.747,-179.79633,1902,75
POP,1347,1977,0.018245979,79,390,1,1981,60.747,-179.79633,1902,76
POP,1347,1978,0.014717667,79,390,1,1981,60.747,-179.79633,1902,77
POP,1347,1979,0.014928338,79,390,1,1981,60.747,-179.79633,1902,78
POP,1353,1909,0.040574539,73,390,1,1981,60.747,-179.79633,1908,2
POP,1353,1910,0.030292664,73,390,1,1981,60.747,-179.79633,1908,3
POP,1353,1911,0.036603374,73,390,1,1981,60.747,-179.79633,1908,4
POP,1353,1912,0.034184582,73,390,1,1981,60.747,-179.79633,1908,5
POP,1353,1913,0.03933451,73,390,1,1981,60.747,-179.79633,1908,6
POP,1353,1914,0.028254348,73,390,1,1981,60.747,-179.79633,1908,7
POP,1353,1915,0.03207467,73,390,1,1981,60.747,-179.79633,1908,8
POP,1353,1916,0.031837845,73,390,1,1981,60.747,-179.79633,1908,9
POP,1353,1917,0.026211979,73,390,1,1981,60.747,-179.79633,1908,10
POP,1353,1918,0.026667059,73,390,1,1981,60.747,-179.79633,1908,11
POP,1353,1919,0.031919838,73,390,1,1981,60.747,-179.79633,1908,12
POP,1353,1920,0.022061331,73,390,1,1981,60.747,-179.79633,1908,13
POP,1353,1921,0.024388911,73,390,1,1981,60.747,-179.79633,1908,14
POP,1353,1922,0.023694782,73,390,1,1981,60.747,-179.79633,1908,15
POP,1353,1923,0.022273571,73,390,1,1981,60.747,-179.79633,1908,16
POP,1353,1924,0.022313325,73,390,1,1981,60.747,-179.79633,1908,17
POP,1353,1925,0.021847653,73,390,1,1981,60.747,-179.79633,1908,18
POP,1353,1926,0.020539166,73,390,1,1981,60.747,-179.79633,1908,19
